bike_id,timestamp,lat,lon
347636742aeb9d1e144055bf37b03ea9,2025/05/18 13:12,38.92907989,-76.960713863
e836c7776cb6662bb8f8eac8d9f1db5d,2025/05/18 13:12,38.934763074,-76.956787586
5d1a26028228f8968f7eb59e2219e36f,2025/05/18 13:12,38.852647662,-76.956343889
9676381da3e44edc41711a82743e71dd,2025/05/18 13:12,38.895106196,-77.092431664
6312f7e858819d95c8c518562df2e283,2025/05/18 13:12,38.908477068,-77.063486457
1403ed6cd5a7edbdee477fcaae3c823e,2025/05/18 13:12,38.880977869,-76.995071173
fad04b52d85ad0166cc7e607f7e09015,2025/05/18 13:12,38.923500896,-76.971368432
90e126a048596a16def3772efce3df4d,2025/05/18 13:12,38.922422171,-76.983821869
e2a489d19deaa8a9e40f92b0538d4f0e,2025/05/18 13:12,38.92753911,-76.95560658
7c9cddbdb177a16c617c625da814815e,2025/05/18 13:12,38.907307267,-77.04892683
c437136f46cfd8802973a957f681271b,2025/05/18 13:12,38.798590422,-77.062907934
42ebe3031f9474614ae5b4b1d017e40f,2025/05/18 13:12,38.959543586,-76.980554223
e4ba36d99f2040afb4defba9c350efdb,2025/05/18 13:12,39.100506663,-77.177137494
cf18fcdfe7c79cbcb8455ba418103027,2025/05/18 13:12,39.084825993,-77.135100722
44a9eefa3331c15f90ce74a77076f8b9,2025/05/18 13:12,38.896635413,-76.927297473
4237df6b546324cc763a86170a087680,2025/05/18 13:12,38.943053007,-77.10034287
7cf1bc7abb34f37d8f18f762bc0da48d,2025/05/18 13:12,38.949834943,-77.035938978
0aaa8d96e0848b29708d9733f2b82ae3,2025/05/18 13:12,38.958175302,-76.950152636
24835064a45f2f057cd81ee3f5550a82,2025/05/18 13:12,38.939209223,-76.982650995
84d3dc5ac685aec28b176635cae9d0a9,2025/05/18 13:12,38.924634695,-76.976134777
2016e9db0f7a8df434f5d32fdab9ba4c,2025/05/18 13:12,38.920719981,-76.965402246
d01f31dca15ddf5da2f0ea1e16c680b1,2025/05/18 13:12,38.819972873,-77.057583928
f8cb68214396d2e99f6313eb638caac9,2025/05/18 13:12,38.823573709,-76.996542811
f8a41278cd63af3701668765653001cc,2025/05/18 13:12,38.820480824,-77.063009262
e8d700424b10284d75e9ee112a4af260,2025/05/18 13:12,38.898176908,-77.02499938
348cac8e80b6253b7f043fc9751cb06f,2025/05/18 13:12,38.915606022,-76.983695149
f29f53d34f13d50540cdd05a67871f67,2025/05/18 13:12,38.868123055,-76.972263455
35d8e9043807d72ac78e0369aa90b78c,2025/05/18 13:12,38.842272401,-77.089478135
98885646dcda8546264b267d0053edc8,2025/05/18 13:12,38.949786186,-76.927982092
fc72bcf4a84482fb8fdc1b774b577ca6,2025/05/18 13:12,38.866232395,-77.071134329
a6b702bde577fa0cf0b4b4dc3b9569bf,2025/05/18 13:12,38.964877248,-77.325054407
e4920f4134bd050bf090512c2c719cad,2025/05/18 13:12,38.8990165,-77.124930024
089e34494ad9800b6760d04a2eeda959,2025/05/18 13:12,38.941228151,-76.964851022
157720da22c9e580b2672c093b7b8063,2025/05/18 13:12,38.903415918,-76.950153112
e46510669fab8a96db82ed28f0c4ed73,2025/05/18 13:12,38.986553907,-77.053335905
2f61c11328dc990460f81f0eaa8ab923,2025/05/18 13:12,38.972177505,-76.981935382
5b56907b45065edf9b2d48909f1dbb03,2025/05/18 13:12,38.954785109,-77.000019312
70af97696245d301804186fcff81a96d,2025/05/18 13:12,38.866767645,-76.979128599
3b86aee57ab464972f485fd2c82b3b80,2025/05/18 13:12,38.939196587,-77.036756396
0b4b84b1d9de6f275ab0113518190539,2025/05/18 13:12,38.97279799,-77.055360913
1306954cbf1a2ec1b7d1557cd826d2e9,2025/05/18 13:12,39.000370741,-77.04218936
70b9c25dd43f992cc16104e631f0950c,2025/05/18 13:12,38.814093232,-77.110145807
b6ebff52478158802663e67bf1708744,2025/05/18 13:12,38.909406424,-77.01977253
33e79ecc1db6450d07226ce27d32d23a,2025/05/18 13:12,38.967364788,-77.02126193
d31505bb282a736665379775f9d98b79,2025/05/18 13:12,38.874554396,-77.043666363
5e907edb83812426dbc4b65b98c579ae,2025/05/18 13:12,38.870711923,-77.088570356
2b01576ad0fd42aa6af0f5d70b1da969,2025/05/18 13:12,38.958066463,-77.019503236
ba7bcf64c55346535b72467d23d47a66,2025/05/18 13:12,38.968238831,-76.988640904
d65a7b059d82e703e5e5c8d2e2c21b97,2025/05/18 13:12,38.845370412,-76.981026053
acb389e6b658c05740f4e0ccb495c25f,2025/05/18 13:12,38.902839303,-77.062866569
919dbc53434da59d910a5d9b3336e9ef,2025/05/18 13:12,38.905689597,-77.062761903
d871de96ca9bd3e998ec281199888a5e,2025/05/18 13:12,38.846070886,-77.001550078
40b384ea6f9c918eb1cda462bc2b147d,2025/05/18 13:12,38.894844413,-76.938658953
7196889a117515e3541aa95df50dbb14,2025/05/18 13:12,38.950741291,-77.053211212
7f3f27927b57ed3c969b2e56a9bf7e95,2025/05/18 13:12,38.888777018,-76.900176287
aef8605429d74f2f7b67ec8229f9d279,2025/05/18 13:12,38.878570318,-76.925226927
f37addce3b878e3ac500efaaa6774bfb,2025/05/18 13:12,38.963080764,-77.011037946
d546d4e4605580c69e0684861d9fbd21,2025/05/18 13:12,39.023246765,-77.026818752
ac306ea6c91545cdba0ce0873e0638e0,2025/05/18 13:12,38.994885802,-77.019837499
57787cd502afe1680255756ffb5baab1,2025/05/18 13:12,38.86810267,-77.086503863
f5fb076de6413c1d0075258cf1023cef,2025/05/18 13:12,38.890652895,-76.959013224
6731021f7357a60b07519df04d3d91b3,2025/05/18 13:12,38.940703988,-77.067064404
cc3a544dd1f263ddf39280998f03d34f,2025/05/18 13:12,38.92058599,-77.03344214
b50e1aca89faacddfe7d87a72ed42cb9,2025/05/18 13:12,38.945033669,-77.06383729
81bc4a275f36b1c8ffb4560e5fd08fa0,2025/05/18 13:12,38.801941156,-77.040232301
10a5dbf7853572c7ce2bd1829ef5c1ee,2025/05/18 13:12,38.966985703,-76.998477459
babc70bae0ba85e03e2076fa65291069,2025/05/18 13:12,38.882280469,-77.14455688
3796e21536fb685d33eb60c644ab8822,2025/05/18 13:12,38.946691632,-77.024738073
549f44f0af5f682a382820a00e2f015d,2025/05/18 13:12,39.014762878,-76.920159698
0ebb872671061729e0aeb5b9ea409cc5,2025/05/18 13:12,38.876925111,-76.931440115
97d4801c6e508feae71ede4a7bb7a537,2025/05/18 13:12,38.978674769,-76.988601327
867e82b5386ebf08226252da089df27e,2025/05/18 13:12,38.889951944,-76.954386234
38d9618d700f7eab59804db5b724d225,2025/05/18 13:12,38.871327877,-77.170724988
965d4324a2cbfdb4869866161ef0be4d,2025/05/18 13:12,38.945931792,-77.006332397
4828d3a8423cdbf2688bd7c5534e873e,2025/05/18 13:12,38.900467992,-77.029613972
e8fbf0b2785c7f737721f1fc0b55d9e2,2025/05/18 13:12,38.809246421,-77.129801035
560908b736e13fef2ce39934f8d9a345,2025/05/18 13:12,38.848619342,-76.975797176
a42c08c4c7f1660716912e02ea0d8ae2,2025/05/18 13:12,38.895798922,-76.906734109
ec5c0499616030186223fff52199e7a5,2025/05/18 13:12,38.940252423,-77.077530265
f3e5b952d44346fcfdb202ed741d4ba5,2025/05/18 13:12,38.997552395,-77.013679743
2893194919dbc014fdd05e05efad2542,2025/05/18 13:12,38.843066931,-77.067150354
0ea4c55dd973a80d9edbfdb4d888e7e7,2025/05/18 13:12,38.823810816,-76.968640089
90f111d173776a587016a2683aa9af5f,2025/05/18 13:12,38.983631492,-77.054011464
c43406c53c063cc68db893dbd6a686ee,2025/05/18 13:12,38.929642558,-77.011267543
0644abd37ec04c2c9b9759796b255d73,2025/05/18 13:12,38.896455169,-77.135634303
9b0cb2fb396706cdfc200896c9df6d6c,2025/05/18 13:12,38.994040728,-77.031977534
bb4c5711046664043e675597424b5e92,2025/05/18 13:12,38.934165597,-76.952228189
d3e61e131fb1f43adcaa3e57f68396fb,2025/05/18 13:12,38.923334599,-76.972121477
39416c46a110dd269fdc7e5b1e5f8cca,2025/05/18 13:12,38.880500436,-77.025162578
96da6924999955f61adde5bad775a316,2025/05/18 13:12,38.99649477,-77.040688038
962bc8c9feb5adf5d5c7715f64930595,2025/05/18 13:12,38.873585224,-77.128834844
6bc2249ba56d8baa2392689983e901d4,2025/05/18 13:12,38.953838348,-76.995434761
05ed656793df0b1fb1b7effa8191e86d,2025/05/18 13:12,39.114584565,-77.205358744
777d44617fbc2be19786a6bdfef64182,2025/05/18 13:12,38.90537405,-77.065192103
1aac80e0fb59ef529929341e9b627685,2025/05/18 13:12,38.838614345,-77.109794617
a0a6054a0ddcec79acfc4bd6211f6172,2025/05/18 13:12,38.960151672,-76.969548464
21bf85082fa3053c070929dc5fbfa71c,2025/05/18 13:12,38.884078026,-76.960620761
8cd050a86ba5ac2b34af1aaf453a0106,2025/05/18 13:12,38.852483511,-77.106681108
026b8032c156e91e96b919d9e8a7509a,2025/05/18 13:12,38.943964601,-77.054662347
7271b1c478e2bf2ed46d163ed94fb4aa,2025/05/18 13:12,38.936525345,-76.98131597
f4e08528edcc9d43d4a63a850a817aae,2025/05/18 13:12,38.96632731,-77.019984722
58be0c7b50383e8c96bfb44cbe54324c,2025/05/18 13:12,38.888860464,-76.900027037
3e905775b6f1eb6c66901343485afffd,2025/05/18 13:12,38.992408156,-77.026423335
8c834cb308f2fb41a7b3512f6a4315ff,2025/05/18 13:12,38.972991347,-76.98061645
eb804353b5b387f084e2df04ef4aa3ea,2025/05/18 13:12,38.899410486,-76.932801843
84ce190410a806170577ec4fc986052d,2025/05/18 13:12,38.871631742,-77.152739167
de9dad4f7ddb3cc25ab8e105c138774c,2025/05/18 13:12,38.803845525,-77.039895296
d348541d48ab5b9898f5582b200bfb87,2025/05/18 13:12,38.941472292,-77.027636766
2a35b849ead6c5456a90328d83a079b5,2025/05/18 13:12,38.853248715,-77.115098357
f2717f908274f8b167b621f6ecbae997,2025/05/18 13:12,38.932836056,-76.965322018
ac4ab43bea3dbcbbc43270c7527cfef8,2025/05/18 13:12,38.98267889,-76.979113936
cf11142b1b76013a5399894ee98997af,2025/05/18 13:12,38.928154349,-76.960749626
adecefd9245bd5f9038e803f3a3bb909,2025/05/18 13:12,38.841896534,-77.275993466
cf15f2c65b2b3f195f20999c55c5a689,2025/05/18 13:12,38.955500364,-76.968994021
082b443ce7f1894abbba2e09077dd1da,2025/05/18 13:12,38.886871934,-76.996811032
077476b68e566ec7922bcdf1fad92a5a,2025/05/18 13:12,38.850903869,-77.089050055
fb22971816c94b33033e6ec86f0c4a0c,2025/05/18 13:12,38.87220943,-77.124814391
835444659cc8e8c838f556dfab447d3c,2025/05/18 13:12,38.998404145,-77.06825757
5c2afab031ba86ead8e688b0508c0bbb,2025/05/18 13:12,38.89851594,-76.978553534
23f2e3013acc566be0debea1bd121e9d,2025/05/18 13:12,38.953275919,-77.016338468
88f399db947402648c1376a3c67e0436,2025/05/18 13:12,38.885040164,-77.236433864
a252f4894ceda5c076875bbdcfb0f6cb,2025/05/18 13:12,38.908017397,-76.940198898
6629429300ea74e5b82ca86fbfdec5f1,2025/05/18 13:12,38.90762198,-77.063182592
8fd00d902b58317e77561c9e3033816d,2025/05/18 13:12,38.944164276,-77.038316488
c20a5c79f5ffe709c0ec4e6950c625cf,2025/05/18 13:12,38.965527058,-76.98324883
b7dfc306202f6be5e5f3acf48bce6ed7,2025/05/18 13:12,38.898554444,-76.925694942
514eb2302b8a6e904770276543caf888,2025/05/18 13:12,38.903628826,-77.067471147
b11dff6e1494ab0d441c9d4888e2ae22,2025/05/18 13:12,39.004454374,-77.040440559
3d680c0891b3ba6b2c90d055a0947030,2025/05/18 13:12,38.985189199,-76.977322936
41f975b313d851ce7d7d616552ed68fe,2025/05/18 13:12,38.865084529,-77.066072583
9f52acac3cec436b96314d6636021e86,2025/05/18 13:12,38.960753679,-76.967303753
b6dc0ed4b127f72db052acec5905b90b,2025/05/18 13:12,39.010565042,-77.040534973
b7e0a1e2e8c064222aa7987b9309c65a,2025/05/18 13:12,38.929728031,-76.959592819
2813e1c06bdca859b89144c0112fdc62,2025/05/18 13:12,38.992942691,-76.981854796
197fb037a54e80e648ec120cfa1b526a,2025/05/18 13:12,38.842563272,-77.121823311
b1eceb0e1e178e6d32b8b919e7d3845e,2025/05/18 13:12,38.859672785,-76.996521354
afb2bb1b8d1ab3d90e736e781935b0b6,2025/05/18 13:12,38.908421159,-77.063526511
ee8b68ab2d3043722768cb8e56e430ee,2025/05/18 13:12,38.949280977,-77.064574003
67fb329fe6806da65d3fa6e5f8a3b218,2025/05/18 13:12,38.963069797,-77.011140704
0b3c9860e09de4a113fa015570db0264,2025/05/18 13:12,38.868395448,-77.231266022
0842043e87debcb98ab6a6182ddef7e6,2025/05/18 13:12,38.942464471,-76.996021867
3c3b0ebafd6b94ce419c56bcaec5f894,2025/05/18 13:12,38.850410581,-76.979759812
ccdf5879b74f4135fd5383141cb3d67a,2025/05/18 13:12,38.908471942,-77.063467383
d022d96da781c3ba46f451b4ff04c027,2025/05/18 13:12,38.95235765,-76.989834189
240f2ccc3e1fa4c9e838e6d417bea31f,2025/05/18 13:12,38.968202353,-76.994460225
d191c7a0a5c6c93064dce9613d0ba152,2025/05/18 13:12,38.978506684,-77.067115664
126e895282c3199e6ef4f512f0396b73,2025/05/18 13:12,38.8714329,-77.17077601
39e884f446193a91f1e3e2fc6ddcda61,2025/05/18 13:12,38.87715745,-77.096218586
6a6346dea99d304f349a9dc5d955d95e,2025/05/18 13:12,38.890479803,-77.017387748
6672867fbc372c6ebe9119454fea0cee,2025/05/18 13:12,38.909522891,-77.027184725
3cc19f1dec47d90c253cd975b68b4abe,2025/05/18 13:12,38.847476363,-77.06926012
39020e399b0d9e6cd0216f9880f21036,2025/05/18 13:12,38.847838879,-76.974807024
19ace59df95618aebb4aaefcebe3bee0,2025/05/18 13:12,38.862911105,-76.996149182
cc5d7046622c4ca854e167bf2983de06,2025/05/18 13:12,38.888360739,-76.958064795
b5442816932366786a8d27049061412f,2025/05/18 13:12,38.953814149,-77.028498173
f597c92e0764397f00b5a5c61fa3d7f6,2025/05/18 13:12,38.90347445,-76.950152755
a9f5d3d40ea1ddcd17b9ad6584ddf59a,2025/05/18 13:12,38.927803636,-77.005937338
258191fa2357d89c9b7c93c6cf43fd57,2025/05/18 13:12,38.89720428,-77.03027153
41559a5a1b79f2d9805aac20797c7fff,2025/05/18 13:12,38.820665956,-77.007778406
9e2513d4542696a5976aa80aad0bb321,2025/05/18 13:12,38.896477461,-77.12833631
fc7a7aca5b8af73087a74d78b4110a36,2025/05/18 13:12,38.929059982,-76.978429317
b3389c54f71b00531241a3a815bda335,2025/05/18 13:12,38.846023679,-77.069948554
9e8a7ab4c0cb98d6f23bae6f91e9d4b9,2025/05/18 13:12,38.879186988,-76.995335698
a43b8ea2bafa9d7ee7b5f37a3a0b73db,2025/05/18 13:12,38.847659945,-77.120240211
f9638ef22dbb7ed81622b80d5eb7c1f6,2025/05/18 13:12,38.820086956,-77.057703972
f1397f203228e6e890bc671a8a0804a7,2025/05/18 13:12,38.89224875,-77.033863068
7275678e0411e1b567c034b5c81bade8,2025/05/18 13:12,38.959037185,-76.945196509
79ed0b922303e0b0ff5e7a17636a49c8,2025/05/18 13:12,38.916841507,-77.031814575
4cc2ee239d67a8cd6ac936a0fab122e0,2025/05/18 13:12,38.869600415,-77.012989879
e30e658f4ddd7b7f9a1bde1751c59045,2025/05/18 13:12,38.941364646,-76.964573026
cfc0f793c85af6a551f34a93e24ce0de,2025/05/18 13:12,38.897079945,-76.974270463
5e269b07e90a2d53bb3f57b51552e2b3,2025/05/18 13:12,38.896067858,-77.027085662
4a1874430fa6fccf0bab2f4201c60337,2025/05/18 13:12,38.881100774,-77.026561975
8b6ec6e455d9e6539d6d514a0006552f,2025/05/18 13:12,38.961128592,-77.002691507
2f73b423ae6f119fe62c7004abdadba3,2025/05/18 13:12,38.871124268,-76.923420787
3f423b26136cdb3895454b09d8287e24,2025/05/18 13:12,38.836984277,-77.103472352
e93d0cf9863868eb023a0a0ed7926ac8,2025/05/18 13:12,38.886101007,-77.141854167
f925c25fc8a48f352f59ecccd98e2ff1,2025/05/18 13:12,38.903309226,-77.027062893
0d081a116f66c5869bc7acb046d6e3cf,2025/05/18 13:12,38.910464287,-77.044157267
6e021a704a65eb1d72034c5ffac8556c,2025/05/18 13:12,38.98304832,-76.913584113
6b8a635c35632c42c7def7697480f692,2025/05/18 13:12,38.927302361,-77.013611436
72fd2a2fbb66989d211d109c2796e1bf,2025/05/18 13:12,38.981138945,-76.937787533
f2efe2db1d9eba19ed0dc8a66940b7a5,2025/05/18 13:12,38.798664451,-77.062893152
09e4d003cd5098db62b74fa0d8944e5c,2025/05/18 13:12,38.994613171,-76.926654339
1d5593db7bb15da4c806c91803c02fa6,2025/05/18 13:12,38.877887011,-76.943720818
e355dae1df30296c4bd8a17a2c59bc46,2025/05/18 13:12,38.885807872,-77.033496261
7a06bd89d29f3e94c5b2d153cb7d66d4,2025/05/18 13:12,38.796909809,-77.002719402
772bc6f4c1986ada17e36a3d621db1e2,2025/05/18 13:12,38.956693769,-77.022238374
db56dd1af7445bbf4bd8c365a3940736,2025/05/18 13:12,38.890273809,-77.085271716
4d0de82049cfd0f99622db493482434b,2025/05/18 13:12,38.931966186,-77.001423836
ee5669cc0f1bb423390e316a6a840dca,2025/05/18 13:12,38.852676272,-76.965616226
a2a8b0b49c0273b45910b92ac1fdc513,2025/05/18 13:12,38.921774745,-77.252657652
89611a3fb6cce954c058bf9f79a1fea8,2025/05/18 13:12,39.002912164,-77.115710258
264e8d4cfc4bcf4b93cc9a86e341a969,2025/05/18 13:12,38.955767035,-77.023487329
0cc8046312e8de02690737552ff72033,2025/05/18 13:12,38.904371977,-77.061188102
7fb31c46b47fa130d8de98e7c4baa577,2025/05/18 13:12,38.929572344,-77.011504531
37cf3a4a7680cb0f8aad0f46e404ca72,2025/05/18 13:12,38.999011517,-77.0396384
d17e5515cb55676b26de50d80b72ad2d,2025/05/18 13:12,38.879478097,-77.195786238
7f42a3e25705a731a605c9273917767e,2025/05/18 13:12,38.903642654,-76.925880194
86d846802f8ebf16c1900bcc482c5ae7,2025/05/18 13:12,38.953432798,-76.925422668
d6cc7da8e854deda052c5f4323f17ae5,2025/05/18 13:12,38.949716568,-76.940741301
e0c0b8cc43d38e7aff916c0ad93ec2dd,2025/05/18 13:12,38.810897708,-76.996012807
dc9a56228d0189c8175fdd6c81439b1c,2025/05/18 13:12,38.942542791,-76.996368885
cf9507b665045d270a8b35bec4e4eea9,2025/05/18 13:12,38.940979123,-77.000331998
a89e7dfe38c2595942dc5ccd42469efa,2025/05/18 13:12,38.850994229,-76.969182968
5a6c8c3c41ea3a9150d5dafba629dcc9,2025/05/18 13:12,38.884606838,-76.952356458
c0b1ddfa2d7d8972f04a5331306c1c08,2025/05/18 13:12,38.84922719,-77.090260744
056e737f398944f0f6bdcbb13758a692,2025/05/18 13:12,38.833891392,-76.981274009
9fff0544693bd0a977805d0f8a138168,2025/05/18 13:12,38.927702188,-77.02641499
da2abc6fd3c266c00fc0e4d79cf97fea,2025/05/18 13:12,38.938697815,-77.112048149
7425393134260304153371accf5e9184,2025/05/18 13:12,38.94271636,-77.098556876
59c2e281aa9d2020f514c0cf81d50f13,2025/05/18 13:12,38.96476233,-77.035935163
85177962bed817ab66f4f0d4c38ca344,2025/05/18 13:12,38.934734464,-76.947442889
803140a06ebb61674de687af2f2c5525,2025/05/18 13:12,38.889128923,-77.114343286
3aee774602be26e804e64c62382bd2e8,2025/05/18 13:12,38.953505635,-76.925391555
72b7edb5f8ff1c1e6fbfa65df31da991,2025/05/18 13:12,38.840381026,-77.087710977
f7cee4e2c83b2bc67df8131aaf89fda9,2025/05/18 13:12,38.886091709,-77.141830325
c91a1823e32dfd875da5d05e0cb20e0e,2025/05/18 13:12,38.869077563,-77.143937469
4ecaa0931f26bdecbdfa16807cb3abaf,2025/05/18 13:12,38.950734496,-77.053210616
a5b41cd0cce2266f7c2ecbd2219979eb,2025/05/18 13:12,38.894734502,-76.937705994
d5f040dca8b0d7d92ba9afa61bbb6d1b,2025/05/18 13:12,38.889165759,-77.083786964
c10f12487e47fdccde74138c46284c4b,2025/05/18 13:12,38.882959723,-76.928960562
10b5e515387fea29a8a6a721bee71a1a,2025/05/18 13:12,38.857219338,-77.060050011
250ec55f965bbde14128df536b93c4d2,2025/05/18 13:12,38.96520853,-76.967679024
45516af137ebe582d712eaab0048b668,2025/05/18 13:12,38.907638907,-77.071442485
d80b95bda4d5c323a6314230a688acd0,2025/05/18 13:12,38.904692769,-77.0663836
eb58b7294e869abd8dd7f34eec5ffbb9,2025/05/18 13:12,38.901817203,-77.023276687
6414881212cfc4fa3c63bdd30a738174,2025/05/18 13:12,38.876515985,-76.930942178
7ae41d30818c44a10449c0445e633f39,2025/05/18 13:12,38.808682799,-77.082771897
460e1ee17a07bcfedc7ec63b4eb1be74,2025/05/18 13:12,38.953673124,-76.924888372
c06cee7b813ea5148776e54b211b1efb,2025/05/18 13:12,38.965555787,-76.983278275
